Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2298;;1964.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2299;;1965.0;;SERVI�O
;;MAQUI/EQUIP;-;;;1970.0;;
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2293;;1971.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2294;;1973.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2295;;1974.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2296;;1976.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2300;;1978.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2301;;1979.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2302;;1980.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/25;;1984.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;;;1994.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/376;;1995.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/375;;1996.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;DESIGNER COMERCIO DE PORTAS DE ACO LTDA;2023/24;;1997.0;;SERVI�O
;;EQUIP/UTENSILIOS;-;;;1998.0;;
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25440;;1999.0;;SERVI�O
;;VIDRACARIA;996 - FIXAVIDROS COMERCIO E INSTALACOES COMERCIAIS;996;;2000.0;;
;;VIDRACARIA;997 - FIXAVIDROS COMERCIO E INSTALACOES COMERCIAIS;997;;2003.0;;
;;VIDRACARIA;485 - MUNDO DOS VIDROS - EIRELI;485;;2004.0;;
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/217;;2007.0;;SERVI�O
;;OBRA;1831 - Be Paper Decoracoes Ltda-Me;1831;;2008.0;;
;;MAQUI/EQUIP;BEBEDOURO;;;2009.0;;
;CORRETIVO;HIDR�ULICA;PORTO BOMBAS;9016;;2017.0;;SERVI�O
;;MAQUI/EQUIP;SAPATA;;;2018.0;;
;CORRETIVO;SKY;EDUARDO BIASI;80;;2019.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;1971;;2023.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8821;;2024.0;;SERVI�O
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;50093;;2025.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8923;;2026.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8922;;2028.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ADF CONTRUTORA;999;;2032.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8965;;2045.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;;2317;;2046.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2316;;2047.0;;SERVI�O
;OBRA;ENVELOPAMENTO;FABIO CLEMENTE COSTA;23;;2048.0;;SERVI�O
;OBRA;ENVELOPAMENTO;FABIO CLEMENTE COSTA;22;;2049.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/26;;2050.0;;SERVI�O
;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7938;;2057.0;;SERVI�O
;CORRETIVO;CIVIL;120 - SR. MIGUEL EMPRENTEIRO;120;;2058.0;;SERVI�O
;;UTENSILIOS;BINS;;;2059.0;;
;;CAFETEIRAS;-;;;2060.0;;
;;OBRA;1610 - Osvaldo Matos;1610;;2074.0;;
;;CAFETEIRAS;-;;;2075.0;;
;;OBRA;2775 - Lightsource;2775;;2076.0;;
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;MICHAEL MAIKON ;29;;2078.0;;SERVI�O
;;CAFETEIRAS;-;;;2080.0;;
;;CAFETEIRAS;-;;;2081.0;;
;PREVENTIVO;COMBATE DE INC�NDIO;RIBEIRO COMERCIO DE EXTINTORES LTDA;2023/3767;;2095.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AMS COMERCIO E SERVI�OS DE MATERIAS CONTRA INCEND.;1418;;2096.0;;SERVI�O
;;MANUTEN��O;-;;;2098.0;;
;CORRETIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;150286;;2111.0;;SERVI�O
;;UTENSILIOS;-;;;2112.0;;
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;14;;2126.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;15;;2127.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;16;;2128.0;;SERVI�O
;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7952;;2129.0;;SERVI�O
;;CAFETEIRAS;217150 - FAST SHOP S.A;217150;;2131.0;;
;;MANUTEN��O;3745 - AMJ PRODUTOS T�CNICOS;3745;;2132.0;;
;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILVA RODRIGUES;2023/22;;2145.0;;SERVI�O
;;UTENSILIOS;-;;;2148.0;;
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1021;;2152.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;290;;2153.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;291;;2154.0;;SERVI�O
;;UTENSILIOS;NOBREAK;;;2155.0;;
;;OBRA;608 -ATELIERS DE FRANCE CONSTRUTORA LTDA.;608;;2156.0;;SERVI�O
;;OBRA;609 -ATELIERS DE FRANCE CONSTRUTORA LTDA.;609;;2157.0;;SERVI�O
;;PINTURA;5795 - GL TINTAS;5795;;2159.0;;
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ESCTV ASSISTENCIA E COMERCIO LTDA;119;;2160.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ESCTV ASSISTENCIA E COMERCIO LTDA;120;;2161.0;;SERVI�O
;;ELETRODOMESTICO;FRIGOBAR;;;2162.0;;
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;1;;2166.0;;SERVI�O
;;MANUTEN��O;MATERIAIS PARA MANUTEN��O;;;2168.0;;
;;UTENSILIOS;BINS;;;2174.0;;
;;ELETR�CA;46718 - LEMA LAMPADAS;46718;;2180.0;;
;;EL�TRICA;422 - TENSOFLEX;422;;2182.0;;
;;OBRA;7699 - ADF CONSTRUTORA;7699;;2184.0;;
;CORRETIVO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;11309;;2185.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;65035;;2187.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25591;;2190.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;26;;2191.0;;SERVI�O
;;MOVEIS;498 - MUNDO DOS VIDROS - EIRELI;498;;2192.0;;
;;UTENSILIOS;7670 - CENTER TUDO CASA E CONTRUCAO EIRELI;7670;;2198.0;;
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;1;;2205.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/220008;;2217.0;;SERVI�O
;;MATERIAIS;-;;;2218.0;;
;;MAQUINA;459569 - FAST SHOP;459569;;2219.0;;
;;LUMIN�RIA;22334 - LUNARTE INDUSTRIA E COMERCIO LTDA;22334;;2220.0;;
;;EQUIPAMENTOS;-;;;2221.0;;
;;MOVEIS;-;;;2223.0;;
;;EQUIPAMENTOS;-;;;2227.0;;
;;SERRALHERIA;ESKINA DO SERRALHEIRO;;;2230.0;;
;CORRETIVO;SERRALHERIA;FEMEC LTDA;189;;2233.0;;SERVI�O
;CORRETIVO;SERRALHERIA;FEMEC LTDA;190;;2234.0;;SERVI�O
;;PRATELEIRAS;-;;;2235.0;;
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;18;;2241.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;17;;2242.0;;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;10;;2244.0;;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;11;;2245.0;;SERVI�O
;;PORTA;-STAR PORTAS CORTA FOGO EIRELI;;;2247.0;;
;CORRETIVO;HIDR�ULICA;PORTO BOMBAS;9116;;2251.0;;SERVI�O
;;MONITORAMENTO;;638;;2253.0;;SERVI�O
;CORRETIVO;CIVIL;EDRLUCIO LUCAS DA SILVA ;5;;2254.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;MAPARE SOLUCOES LTDA;2023/25;;2259.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;1;;2270.0;;SERVI�O
;CORRETIVO;HIDR�ULICA;DOURIVALDO BERNARDINO DE ARAUJO;20A;;2281.0;;SERVI�O
;CORRETIVO;HIDR�ULICA;DOURIVALDO BERNARDINO DE ARAUJO;21A;;2285.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/240;;2316.0;;SERVI�O
;CORRETIVO;MOBILIA;JOSE HELENILSON SOUZA DOS REIS;2;;2317.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;FACIL MANUTENCAO COMERCIO ;830;;2320.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;1;;2324.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/432;;2326.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/433;;2327.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/220008;;2328.0;;SERVI�O
;OBRA;AR CONDICIONADO;GDM AR CONDICIONADO EIRELI;330;;2334.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS ;1236;;2346.0;;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;437;;2348.0;;SERVI�O
;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILVA RODRIGUES;2023/26;;2360.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2339;;2361.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2340;;2362.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2341;;2363.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2342;;2364.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2343;;2365.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2344;;2366.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2345;;2367.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2346;;2368.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2347;;2370.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2348;;2371.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;4;;2372.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;ADRIANA GONCALVES CORREIA;15;;2373.0;;SERVI�O
;CORRETIVO;ZELADORIA;JOSE MANOEL GARCIA ;2;;2374.0;;SERVI�O
;CORRETIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;57;;2375.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;53;;2376.0;;SERVI�O
;CORRETIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;15;;2398.0;;SERVI�O
;PREVENTIVO;LIMPEZA ;D.D COOPER DEDETIZADORA ;3654;;2401.0;;SERVI�O
;PREVENTIVO;LIMPEZA ;D.D COOPER DEDETIZADORA ;3655;;2403.0;;SERVI�O
;CORRETIVO;OBRA;DIARCO - IMPORTACAO E COMERCIO DE MATERIAIS ;41;;2405.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26746;;2411.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26871;;2412.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26897;;2413.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26898;;2414.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;21;;2419.0;;SERVI�O
;CORRETIVO;OBRA;DIARCO - IMPORTACAO E COMERCIO DE MATERIAIS ;40;;2420.0;;SERVI�O
;CORRETIVO;OBRA;ETTORE SERVI�OS  - EIRELI ;742;;2422.0;;SERVI�O
;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7972;;2426.0;;SERVI�O
;CORRETIVO;OBRA;AEROMOVEIS ;1011;;2428.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;20;;2438.0;;SERVI�O
;CORRETIVO;CIVIL;CARLOS ANDRE FERREIRA DA SILVA;3;;2442.0;;SERVI�O
;CORRETIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;21;;2444.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;MONTE BERICO REFRIGERACAO LTDA;1031;;2446.0;;SERVI�O
;CORRETIVO;CIVIL;MBR CLIMATIZA�AO;1030;;2459.0;;SERVI�O
;;;;26921;;2460.0;;SERVI�O
;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7971;;2478.0;;SERVI�O
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;152055;;2479.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2;;2480.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/31;;2497.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/32;;2498.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;70074;;2499.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;324;;2501.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;325;;2503.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1901;;2504.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;3;;2506.0;;SERVI�O
;CORRETIVO;ELETRICA;JONAS FELIPE SOUZA SILVA;52;;2507.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;33;;2508.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1037;;2513.0;;SERVI�O
;CORRETIVO;COMBATE DE INC�NDIO;ANTIQUEDA TREINAMENTO DE SEGURANCA DO TRABALHO ;561;;2538.0;;SERVI�O
;AQUISI��O ;SERRALHERIA;FEMEC LTDA;191;;2539.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;60;;2541.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7990;;2581.0;;SERVI�O
;CORRETIVO;MARCENARIA;EVALDO RODRIGUES FILHO;22;;2582.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;GWP BRASIL SERVI�OS TERCERIZADOS ;381;;2586.0;;SERVI�O
;CORRETIVO;LIMPEZA;DESENTUPIDORA MATRIX ;11;;2593.0;;SERVI�O
;CORRETIVO;ELETRICA;WCS ARQUITETURA E ENGENHARIA ;13;;2595.0;;SERVI�O
;AQUISI��O ;ENVELOPAMENTO;FABIO CLEMENTE COSTA;26;;2618.0;;SERVI�O
;;;;193;;2620.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;33;;2621.0;;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;14;;2632.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;18502;;2633.0;;SERVI�O
;CORRETIVO;MAQUINARIOS ALFAIATARIA;CORONEL MIZAEL DE MENDONCA;5;;2634.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/263;;2635.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;MONTE BERICO REFRIGERACAO LTDA;1039;;2651.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;18503;;2652.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;127;;2653.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;128;;2654.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;BD CLEAN SAUDE AMBIENTAL;2023/1237;;2664.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27054;;2668.0;;SERVI�O
;CORRETIVO;COMBATE DE INC�NDIO;ANTIQUEDA TREINAMENTO DE SEGURANCA DO TRABALHO ;566;;2674.0;;SERVI�O
;OBRA;LIMPEZA;QUANTUM FACILITIES ADMINISTRACAO DE PESSOAL;4383;;2680.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27220;;2682.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27153;;2683.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27154;;2684.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27198;;2685.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/251081;;2693.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2380;;2707.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2382;;2708.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2381;;2709.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2383;;2711.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2384;;2712.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2385;;2713.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2386;;2714.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2387;;2715.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2390;;2717.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2391;;2718.0;;SERVI�O
;PREVENTIVO;LIMPEZA;JULIANA DE SOUZA MOREIRA ;17;;2726.0;;SERVI�O
;PREVENTIVO;LIMPEZA;EDSON MOTA DOS REIS ;6;;2745.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/487;;2752.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/488;;2753.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;48;;2756.0;;SERVI�O
;CORRETIVO;MAQUINARIOS ALFAIATARIA;ALEXSANDRO COSTA MAQUINAS LTDA;20;;2764.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;Conceito Controle de Pragas e SERVI�Os;243;;2765.0;;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;18;;2770.0;;SERVI�O
;CORRETIVO;ELETRICA;ALLEGRO;395;;2773.0;;SERVI�O
;CORRETIVO;OBRA;PALONIMO BASTISTA ;6;;2775.0;;SERVI�O
