Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
1.0;CORRETIVO;INDUSTRIAL;DOURIVALDO BERNARDINO DE ARAUJO;19A;R$ 6.400,00;1921.0;14/08/2023;SERVI�O
23.0;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;18;R$ 400,00;1922.0;14/08/2023;SERVI�O
1.0;;ESCRIT�RIO;27110 - THERMOMATIC;27110;R$ 797,76;1924.0;14/08/2023;
;;ELETRICA;363- MBR CLIMATIZA�AO;363;;1927.0;;
18.0;CORRETIVO;ELETRICA;MBR CLIMATIZA�AO;1018;R$ 1.980,00;1928.0;14/08/2023;SERVI�O
30.0;OBRA;CIVIL;ADF CONSTRUTORA;31423;R$ 27.609,87;1951.0;15/08/2023;SERVI�O
30.0;OBRA;CIVIL;ADF CONSTRUTORA;31422;R$ 5.953,52;1952.0;15/08/2023;SERVI�O
13.0;PREVENTIVO;COMBATE DE INC�NDIO;MAR E FIRE EQUIPAMENTOS E PROTE��O CONTRA INC�NDIO;11086;R$ 460,00;1957.0;16/08/2023;SERVI�O
607.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2297;R$ 180,00;1963.0;16/08/2023;SERVI�O
2.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2298;R$ 250,00;1964.0;16/08/2023;SERVI�O
14.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2299;R$ 270,00;1965.0;16/08/2023;SERVI�O
2.0;;MAQUI/EQUIP;-;;R$ 2.231,57;1970.0;17/08/2023;
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2293;R$ 3.000,00;1971.0;17/08/2023;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2294;R$ 2.000,00;1973.0;17/08/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2295;R$ 800,00;1974.0;17/08/2023;SERVI�O
22.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2296;R$ 900,00;1976.0;17/08/2023;SERVI�O
605.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2300;R$ 180,00;1978.0;17/08/2023;SERVI�O
5.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2301;R$ 500,00;1979.0;17/08/2023;SERVI�O
23.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2302;R$ 400,00;1980.0;17/08/2023;SERVI�O
25.0;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/25;R$ 2.750,00;1984.0;17/08/2023;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;;;1994.0;;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/376;R$ 500,00;1995.0;20/08/2023;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/375;R$ 650,00;1996.0;21/08/2023;SERVI�O
24.0;PREVENTIVO;SERRALHERIA;DESIGNER COMERCIO DE PORTAS DE ACO LTDA;2023/24;R$ 1.890,00;1997.0;20/08/2023;SERVI�O
1.0;;EQUIP/UTENSILIOS;-;;R$ 111,59;1998.0;21/08/2023;
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25440;R$ 262,53;1999.0;21/08/2023;SERVI�O
13.0;;VIDRACARIA;996 - FIXAVIDROS COMERCIO E INSTALACOES COMERCIAIS;996;R$ 1.045,63;2000.0;21/08/2023;
;;VIDRACARIA;997 - FIXAVIDROS COMERCIO E INSTALACOES COMERCIAIS;997;;2003.0;;
;;VIDRACARIA;485 - MUNDO DOS VIDROS - EIRELI;485;;2004.0;;
25.0;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/217;R$ 1.290,00;2007.0;21/08/2023;SERVI�O
;;OBRA;1831 - Be Paper Decoracoes Ltda-Me;1831;;2008.0;;
8.0;;MAQUI/EQUIP;BEBEDOURO;;R$ 656,40;2009.0;21/08/2023;
1.0;CORRETIVO;HIDR�ULICA;PORTO BOMBAS;9016;R$ 1.750,00;2017.0;22/08/2023;SERVI�O
11.0;;MAQUI/EQUIP;SAPATA;;R$ 112,87;2018.0;22/08/2023;
801.0;CORRETIVO;SKY;EDUARDO BIASI;80;R$ 8.550,00;2019.0;22/08/2023;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;1971;R$ 210,00;2023.0;22/08/2023;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8821;R$ 105,85;2024.0;22/08/2023;SERVI�O
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;50093;;2025.0;;SERVI�O
2.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8923;R$ 158,78;2026.0;22/08/2023;SERVI�O
605.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8922;R$ 105,85;2028.0;22/08/2023;SERVI�O
30.0;OBRA;COMBATE DE INC�NDIO;ADF CONTRUTORA;999;R$ 400,00;2032.0;22/08/2023;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;8965;R$ 105,49;2045.0;23/08/2023;SERVI�O
1.0;CORRETIVO;AR CONDICIONADO;;2317;R$ 900,00;2046.0;23/08/2023;SERVI�O
1.0;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2316;R$ 2.529,55;2047.0;23/08/2023;SERVI�O
1.0;OBRA;ENVELOPAMENTO;FABIO CLEMENTE COSTA;23;R$ 750,00;2048.0;23/08/2023;SERVI�O
30.0;OBRA;ENVELOPAMENTO;FABIO CLEMENTE COSTA;22;R$ 756,00;2049.0;23/08/2023;SERVI�O
25.0;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/26;R$ 3.329,00;2050.0;23/08/2023;SERVI�O
22.0;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7938;R$ 300,00;2057.0;24/08/2023;SERVI�O
1.0;CORRETIVO;CIVIL;120 - SR. MIGUEL EMPRENTEIRO;120;R$ 3.315,80;2058.0;24/08/2023;SERVI�O
1.0;;UTENSILIOS;BINS;;R$ 55,07;2059.0;24/08/2023;
;;CAFETEIRAS;-;;;2060.0;;
;;OBRA;1610 - Osvaldo Matos;1610;;2074.0;;
601.0;;CAFETEIRAS;-;;R$ 699,00;2075.0;24/08/2023;
;;OBRA;2775 - Lightsource;2775;;2076.0;;
9.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;MICHAEL MAIKON ;29;R$ 360,00;2078.0;24/08/2023;SERVI�O
801.0;;CAFETEIRAS;-;;R$ 699,00;2080.0;24/08/2023;
831.0;;CAFETEIRAS;-;;R$ 699,00;2081.0;24/08/2023;
19.0;PREVENTIVO;COMBATE DE INC�NDIO;RIBEIRO COMERCIO DE EXTINTORES LTDA;2023/3767;R$ 310,85;2095.0;28/08/2023;SERVI�O
10.0;PREVENTIVO;COMBATE DE INC�NDIO;AMS COMERCIO E SERVI�OS DE MATERIAS CONTRA INCEND.;1418;R$ 700,00;2096.0;28/08/2023;SERVI�O
;;MANUTEN��O;-;;;2098.0;;
1.0;CORRETIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;150286;R$ 3.200,00;2111.0;29/08/2023;SERVI�O
1.0;;UTENSILIOS;-;;R$ 178,90;2112.0;29/08/2023;
605.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;14;R$ 3.630,00;2126.0;30/08/2023;SERVI�O
23.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;15;R$ 2.360,00;2127.0;30/08/2023;SERVI�O
23.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;16;R$ 1.600,00;2128.0;30/08/2023;SERVI�O
1.0;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7952;R$ 996,16;2129.0;30/08/2023;SERVI�O
1.0;;CAFETEIRAS;217150 - FAST SHOP S.A;217150;R$ 3.219,00;2131.0;30/08/2023;
;;MANUTEN��O;3745 - AMJ PRODUTOS T�CNICOS;3745;;2132.0;;
25.0;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILVA RODRIGUES;2023/22;R$ 273,20;2145.0;31/08/2023;SERVI�O
;;UTENSILIOS;-;;;2148.0;;
18.0;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1021;R$ 817,86;2152.0;04/09/2023;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;290;R$ 250,00;2153.0;04/09/2023;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;291;R$ 250,00;2154.0;04/09/2023;SERVI�O
;;UTENSILIOS;NOBREAK;;;2155.0;;
1.0;;OBRA;608 -ATELIERS DE FRANCE CONSTRUTORA LTDA.;608;R$ 61.474,50;2156.0;04/09/2023;SERVI�O
1.0;;OBRA;609 -ATELIERS DE FRANCE CONSTRUTORA LTDA.;609;R$ 124.325,39;2157.0;04/09/2023;SERVI�O
;;PINTURA;5795 - GL TINTAS;5795;;2159.0;;
18.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ESCTV ASSISTENCIA E COMERCIO LTDA;119;R$ 750,00;2160.0;04/09/2023;SERVI�O
18.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ESCTV ASSISTENCIA E COMERCIO LTDA;120;R$ 750,00;2161.0;04/09/2023;SERVI�O
;;ELETRODOMESTICO;FRIGOBAR;;;2162.0;;
8.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;1;R$ 385,00;2166.0;04/09/2023;SERVI�O
;;MANUTEN��O;MATERIAIS PARA MANUTEN��O;;;2168.0;;
;;UTENSILIOS;BINS;;;2174.0;;
30.0;;ELETR�CA;46718 - LEMA LAMPADAS;46718;R$ 543,48;2180.0;05/09/2023;
13.0;;EL�TRICA;422 - TENSOFLEX;422;R$ 5.470,00;2182.0;05/09/2023;
;;OBRA;7699 - ADF CONSTRUTORA;7699;;2184.0;;
1.0;CORRETIVO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;11309;R$ 500,00;2185.0;05/09/2023;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;65035;R$ 316,00;2187.0;05/09/2023;SERVI�O
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25591;R$ 262,53;2190.0;05/09/2023;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;26;;2191.0;;SERVI�O
;;MOVEIS;498 - MUNDO DOS VIDROS - EIRELI;498;;2192.0;;
30.0;;UTENSILIOS;7670 - CENTER TUDO CASA E CONTRUCAO EIRELI;7670;R$ 24,60;2198.0;06/09/2023;
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;1;R$ 700,00;2205.0;06/09/2023;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/220008;R$ 316,00;2217.0;08/09/2023;SERVI�O
;;MATERIAIS;-;;;2218.0;;
1.0;;MAQUINA;459569 - FAST SHOP;459569;R$ 3.599,00;2219.0;08/09/2023;
1.0;;LUMIN�RIA;22334 - LUNARTE INDUSTRIA E COMERCIO LTDA;22334;R$ 1.880,69;2220.0;08/09/2023;
;;EQUIPAMENTOS;-;;;2221.0;;
1.0;;MOVEIS;-;;R$ 1.234,80;2223.0;11/09/2023;
13.0;;EQUIPAMENTOS;-;;R$ 179,90;2227.0;11/09/2023;
;;SERRALHERIA;ESKINA DO SERRALHEIRO;;;2230.0;;
1.0;CORRETIVO;SERRALHERIA;FEMEC LTDA;189;R$ 7.310,00;2233.0;11/09/2023;SERVI�O
28.0;CORRETIVO;SERRALHERIA;FEMEC LTDA;190;R$ 630,00;2234.0;11/09/2023;SERVI�O
;;PRATELEIRAS;-;;;2235.0;;
13.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;18;R$ 420,00;2241.0;12/09/2023;SERVI�O
24.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;17;R$ 890,00;2242.0;12/09/2023;SERVI�O
801.0;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;10;R$ 8.313,00;2244.0;12/09/2023;SERVI�O
801.0;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;11;R$ 8.550,00;2245.0;12/09/2023;SERVI�O
;;PORTA;-STAR PORTAS CORTA FOGO EIRELI;;;2247.0;;
1.0;CORRETIVO;HIDR�ULICA;PORTO BOMBAS;9116;R$ 1.650,00;2251.0;12/09/2023;SERVI�O
1.0;;MONITORAMENTO;;638;R$ 4.527,87;2253.0;12/09/2023;SERVI�O
8.0;CORRETIVO;CIVIL;EDRLUCIO LUCAS DA SILVA ;5;R$ 1.457,39;2254.0;12/09/2023;SERVI�O
24.0;CORRETIVO;AR CONDICIONADO;MAPARE SOLUCOES LTDA;2023/25;R$ 1.488,00;2259.0;13/09/2023;SERVI�O
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;1;R$ 600,00;2270.0;13/09/2023;SERVI�O
1.0;CORRETIVO;HIDR�ULICA;DOURIVALDO BERNARDINO DE ARAUJO;20A;R$ 3.400,00;2281.0;14/09/2023;SERVI�O
1.0;CORRETIVO;HIDR�ULICA;DOURIVALDO BERNARDINO DE ARAUJO;21A;R$ 2.800,00;2285.0;14/09/2023;SERVI�O
25.0;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/240;R$ 1.290,00;2316.0;17/09/2023;SERVI�O
1.0;CORRETIVO;MOBILIA;JOSE HELENILSON SOUZA DOS REIS;2;R$ 3.400,00;2317.0;18/09/2023;SERVI�O
19.0;PREVENTIVO;SERRALHERIA;FACIL MANUTENCAO COMERCIO ;830;R$ 350,00;2320.0;18/09/2023;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;1;R$ 600,00;2324.0;18/09/2023;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/432;R$ 500,00;2326.0;18/09/2023;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/433;R$ 650,00;2327.0;18/09/2023;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/220008;R$ 266,48;2328.0;18/09/2023;SERVI�O
1.0;OBRA;AR CONDICIONADO;GDM AR CONDICIONADO EIRELI;330;R$ 3.880,00;2334.0;18/09/2023;SERVI�O
605.0;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS ;1236;R$ 623,48;2346.0;19/09/2023;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;437;;2348.0;;SERVI�O
25.0;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILVA RODRIGUES;2023/26;R$ 240,00;2360.0;20/09/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2339;R$ 3.000,00;2361.0;20/09/2023;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2340;R$ 2.000,00;2362.0;20/09/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2341;R$ 800,00;2363.0;20/09/2023;SERVI�O
22.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2342;R$ 900,00;2364.0;20/09/2023;SERVI�O
607.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2343;R$ 180,00;2365.0;20/09/2023;SERVI�O
2.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2344;R$ 250,00;2366.0;20/09/2023;SERVI�O
14.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2345;R$ 270,00;2367.0;20/09/2023;SERVI�O
605.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2346;R$ 180,00;2368.0;20/09/2023;SERVI�O
5.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2347;R$ 500,00;2370.0;20/09/2023;SERVI�O
23.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2348;R$ 400,00;2371.0;20/09/2023;SERVI�O
9.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;4;R$ 385,00;2372.0;20/09/2023;SERVI�O
13.0;CORRETIVO;ENVELOPAMENTO;ADRIANA GONCALVES CORREIA;15;R$ 1.435,00;2373.0;20/09/2023;SERVI�O
25.0;CORRETIVO;ZELADORIA;JOSE MANOEL GARCIA ;2;R$ 600,00;2374.0;20/09/2023;SERVI�O
9.0;CORRETIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;57;R$ 2.080,00;2375.0;20/09/2023;SERVI�O
8.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;53;R$ 380,00;2376.0;20/09/2023;SERVI�O
23.0;CORRETIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;15;R$ 250,00;2398.0;25/09/2023;SERVI�O
1.0;PREVENTIVO;LIMPEZA ;D.D COOPER DEDETIZADORA ;3654;R$ 1.620,00;2401.0;25/09/2023;SERVI�O
402.0;PREVENTIVO;LIMPEZA ;D.D COOPER DEDETIZADORA ;3655;R$ 1.080,00;2403.0;25/09/2023;SERVI�O
1.0;CORRETIVO;OBRA;DIARCO - IMPORTACAO E COMERCIO DE MATERIAIS ;41;R$ 30.000,00;2405.0;25/09/2023;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26746;R$ 110,38;2411.0;25/09/2023;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26871;R$ 110,00;2412.0;25/09/2023;SERVI�O
605.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26897;R$ 110,38;2413.0;25/09/2023;SERVI�O
2.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;26898;R$ 165,57;2414.0;25/09/2023;SERVI�O
1.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;21;R$ 3.850,00;2419.0;25/09/2023;SERVI�O
1.0;CORRETIVO;OBRA;DIARCO - IMPORTACAO E COMERCIO DE MATERIAIS ;40;R$ 50.281,33;2420.0;25/09/2023;SERVI�O
30.0;CORRETIVO;OBRA;ETTORE SERVI�OS  - EIRELI ;742;R$ 46.067,00;2422.0;25/09/2023;SERVI�O
605.0;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7972;R$ 300,00;2426.0;26/09/2023;SERVI�O
30.0;CORRETIVO;OBRA;AEROMOVEIS ;1011;R$ 25.600,00;2428.0;26/09/2023;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;20;R$ 210,00;2438.0;26/09/2023;SERVI�O
;CORRETIVO;CIVIL;CARLOS ANDRE FERREIRA DA SILVA;3;;2442.0;;SERVI�O
13.0;CORRETIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;21;R$ 250,00;2444.0;27/09/2023;SERVI�O
18.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;MONTE BERICO REFRIGERACAO LTDA;1031;R$ 175,00;2446.0;27/09/2023;SERVI�O
;CORRETIVO;CIVIL;MBR CLIMATIZA�AO;1030;;2459.0;;SERVI�O
30.0;;;;26921;R$ 696,00;2460.0;28/09/2023;SERVI�O
22.0;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7971;R$ 350,00;2478.0;02/10/2023;SERVI�O
1.0;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;152055;R$ 3.200,00;2479.0;02/10/2023;SERVI�O
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2;R$ 600,00;2480.0;02/10/2023;SERVI�O
25.0;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/31;R$ 4.630,32;2497.0;03/10/2023;SERVI�O
24.0;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/32;R$ 5.962,79;2498.0;03/10/2023;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;70074;R$ 334,00;2499.0;04/10/2023;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;324;R$ 250,00;2501.0;03/10/2023;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;325;R$ 250,00;2503.0;03/10/2023;SERVI�O
11.0;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1901;R$ 480,00;2504.0;03/10/2023;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;3;R$ 875,00;2506.0;03/10/2023;SERVI�O
10.0;CORRETIVO;ELETRICA;JONAS FELIPE SOUZA SILVA;52;R$ 1.138,00;2507.0;03/10/2023;SERVI�O
